INSERT INTO Medicamente VALUES('M01','Aesculap','tetraciclina 2,50 g, eritromicina 1,20 g, sulfat de neomicina 1,20 g, prednisolon 0,06 g,','ET01', 73654);
INSERT INTO Medicamente VALUES('M02','Mesalazinum','2 mg metoprolol succinat,3 mg metoprolol tartrat','ET02', 73655);,,,,,,,
INSERT INTO Medicamente VALUES('M03','Acid Folic','vitamina B','ET03', 73656);,,,,,,,,
INSERT INTO Medicamente VALUES('M04','Amiodarona','clorhidrat de amiodarona, lactoza monohidrat, amidon de porumb','ET04', 73657);,,,,,,
INSERT INTO Medicamente VALUES('M05','Tusin','bromhidrat de dextrometorfan','ET05', 73658);,,,,,,,,
INSERT INTO Medicamente VALUES('M06','Tusin','bromhidrat de dextrometorfan','ET06', 73659);,,,,,,,,
INSERT INTO Medicamente VALUES('M07','Nurofen Forte','croscarmeloza,acid stearic,citrat de sodiu, talc,guma arabica dispersata','ET07', 73660);,,,,
INSERT INTO Medicamente VALUES('M08','Nitroderm','propanetriol,nitroderm,dimetricona,silica aerogel,silicon adeziv medical','ET08', 73661);,,,,
INSERT INTO Medicamente VALUES('M09','Norvasc','amlodipina besilat','ET09', 73662);,,,,,,,,
INSERT INTO Medicamente VALUES('M10','Clearancdelul','Fluconazol','ET10', 73663);,,,,,,,,
