"NRFACTURA","CODCOMANDA","DATAFACTURA","DATASCADENTA","NUMERESPONSABIL"
17530,23109,25-05-2010,25-06-2010,"Tudorache Florin"
17531,23108,23-06-2011,23-07-2011,"Tuica Marin"
17532,23107,05-07-2012,06-08-2012,"Preda Marin"
17533,23106,01-01-2013,01-02-2013,"Mihaila Irina"
17534,23105,23-01-2013,23-02-2013,"Curca Iulia"
17535,23104,02-02-2013,03-03-2013,"Sandu Fanel"
17536,23103,04-04-2013,04-05-2013,"Jurca Florin"
17537,23102,12-10-2013,12-11-2013,"Paraschiv Otilia"
17538,23101,14-11-2013,14-12-2013,"Sascau Claudia"
17539,23100,04-12-2013,04-01-2014,"Buruiana Anda"
